id,popularity,revenue,status,vote_average,vote_count,trend_day
438631,188.692,0,Released,7.0,12,2021-09-14
675319,82.858,0,Released,6.2,24,2021-09-14
675445,1627.099,81000000,Released,8.0,391,2021-09-14
669659,15.822,0,Released,6.8,4,2021-09-14
597891,426.57,0,Released,6.7,232,2021-09-15
619778,2045.719,15070000,Released,7.4,339,2021-09-15
523638,43.526,0,Released,6.5,15,2021-09-15
739990,40.186,0,Released,6.5,2,2021-09-15
645710,65.038,0,Released,7.0,79,2021-09-15
843906,73.2,0,Released,8.8,43,2021-09-15
497698,1462.636,370037090,Released,7.8,4960,2021-09-15
585216,1720.988,44888959,Released,7.1,271,2021-09-15
853588,165.704,0,Released,4.3,81,2021-09-15
566525,2470.227,257000000,Released,8.0,766,2021-09-15
855823,27.062,0,Released,9.0,1,2021-09-15
669659,22.151,0,Released,6.6,5,2021-09-15
436969,2350.563,162000000,Released,7.9,3773,2021-09-15
385128,1066.52,714392860,Released,7.5,3596,2021-09-15
567748,57.527,0,Released,0.0,0,2021-09-15
438631,264.169,0,Released,8.0,32,2021-09-15
600583,20.325,0,Released,0.0,0,2021-09-15
482373,1744.235,37000009,Released,7.6,526,2021-09-15
837548,6.852,0,Released,6.8,4,2021-09-15
593910,1229.334,0,Released,6.8,546,2021-09-15
739990,56.26,0,Released,7.3,12,2021-09-16
523638,60.936,0,Released,6.2,22,2021-09-16
750253,10.737,0,Released,0.0,0,2021-09-16
619778,2451.161,15070000,Released,7.4,365,2021-09-16
565028,122.231,53000000,Released,6.5,121,2021-09-16
597891,597.198,0,Released,6.7,252,2021-09-16
855823,37.887,0,Released,7.1,19,2021-09-16
843906,102.48,0,Released,8.7,63,2021-09-16
497698,1392.609,370037090,Released,7.8,4980,2021-09-16
645710,91.053,0,Released,6.9,98,2021-09-16
566525,2364.887,257000000,Released,7.9,805,2021-09-16
585216,1805.192,44888959,Released,7.1,285,2021-09-16
438631,265.146,0,Released,8.2,77,2021-09-16
631843,306.489,84524080,Released,6.3,488,2021-09-16
853588,231.986,0,Released,4.3,89,2021-09-16
436969,2145.26,165270343,Released,7.9,3805,2021-09-16
669659,31.011,0,Released,5.8,6,2021-09-16
643532,53.409,0,Released,7.0,62,2021-09-16
567748,76.557,0,Released,0.0,0,2021-09-16
385128,1001.717,714392860,Released,7.5,3610,2021-09-16
739990,78.764,0,Released,7.0,26,2021-09-17
565028,171.123,53000000,Released,6.5,142,2021-09-17
750253,15.032,0,Released,0.0,0,2021-09-17
523638,85.31,0,Released,5.8,28,2021-09-17
619778,2462.799,15070000,Released,7.3,401,2021-09-17
631843,429.085,84524080,Released,6.3,499,2021-09-17
855823,53.042,0,Released,7.0,39,2021-09-17
597891,836.077,0,Released,6.7,282,2021-09-17
749274,98.34,0,Released,7.0,6,2021-09-17
497698,1445.752,370037090,Released,7.8,4999,2021-09-17
843906,143.472,0,Released,8.6,88,2021-09-17
438631,302.908,0,Released,8.3,165,2021-09-17
624899,14.528,0,Released,9.0,4,2021-09-17
566525,2295.658,257000000,Released,7.9,833,2021-09-17
645710,127.474,0,Released,7.0,109,2021-09-17
585216,1834.519,44888959,Released,7.1,297,2021-09-17
385128,1086.206,714392860,Released,7.5,3625,2021-09-17
436969,2198.157,165270343,Released,7.9,3828,2021-09-17
643532,74.773,0,Released,7.0,64,2021-09-17
579047,246.99,18717947,Released,7.2,579,2021-09-17
565028,239.572,53000000,Released,6.7,173,2021-09-18
739990,110.27,0,Released,7.1,42,2021-09-18
749274,137.676,0,Released,7.4,18,2021-09-18
637534,70.867,0,Released,8.1,191,2021-09-18
631843,600.719,84524080,Released,6.5,569,2021-09-18
523638,119.434,0,Released,5.9,35,2021-09-18
680531,41.492,0,Released,7.5,10,2021-09-18
750253,21.045,0,Released,0.0,0,2021-09-18
597891,1170.508,0,Released,6.7,308,2021-09-18
619778,2149.376,15070000,Released,7.3,440,2021-09-18
624899,20.339,0,Released,6.6,13,2021-09-18
855823,74.259,0,Released,7.2,57,2021-09-18
497698,1558.32,370037090,Released,7.8,5021,2021-09-18
438631,387.337,0,Released,8.2,275,2021-09-18
579047,242.826,18717947,Released,7.2,588,2021-09-18
566525,2251.405,257000000,Released,7.9,856,2021-09-18
840427,5.487,0,Released,6.8,2,2021-09-18
843906,200.861,0,Released,8.5,103,2021-09-18
436969,2115.735,165270343,Released,7.9,3849,2021-09-18
585216,1723.565,44888959,Released,7.1,308,2021-09-18
565028,335.401,53000000,Released,6.8,218,2021-09-19
749274,192.746,0,Released,7.7,34,2021-09-19
739990,154.378,0,Released,7.2,55,2021-09-19
637534,99.214,0,Released,8.0,213,2021-09-19
680531,58.089,0,Released,7.4,19,2021-09-19
523638,167.208,0,Released,5.7,49,2021-09-19
631843,709.071,84524080,Released,6.6,628,2021-09-19
579047,326.381,18717947,Released,7.2,600,2021-09-19
597891,1638.711,0,Released,6.8,346,2021-09-19
438631,504.117,0,Released,8.2,389,2021-09-19
497698,1720.402,370037090,Released,7.8,5038,2021-09-19
624899,28.475,0,Released,6.4,17,2021-09-19
619778,2140.151,15070000,Released,7.2,473,2021-09-19
750253,29.463,0,Released,0.0,0,2021-09-19
855823,103.963,0,Released,7.3,72,2021-09-19
840427,7.682,0,Released,7.1,8,2021-09-19
566525,2522.856,257000000,Released,7.9,889,2021-09-19
436969,2529.715,165270343,Released,7.9,3885,2021-09-19
585216,1695.069,44888959,Released,7.1,326,2021-09-19
385128,1166.824,714392860,Released,7.5,3659,2021-09-19
565028,469.561,66692490,Released,6.7,238,2021-09-20
749274,269.844,0,Released,7.5,51,2021-09-20
637534,138.9,0,Released,8.0,233,2021-09-20
739990,216.129,0,Released,7.1,67,2021-09-20
438631,552.16,36800000,Released,8.2,509,2021-09-20
680531,81.325,0,Released,7.6,34,2021-09-20
579047,318.145,18717947,Released,7.2,618,2021-09-20
523638,234.091,0,Released,5.8,60,2021-09-20
631843,700.619,84524080,Released,6.7,685,2021-09-20
497698,2250.11,370037090,Released,7.8,5053,2021-09-20
597891,2294.195,0,Released,6.8,377,2021-09-20
619778,2410.363,15070000,Released,7.2,505,2021-09-20
624899,39.865,0,Released,6.2,24,2021-09-20
566525,2632.018,272000000,Released,7.9,929,2021-09-20
436969,3162.455,165270343,Released,7.9,3909,2021-09-20
385128,1474.762,714392860,Released,7.5,3683,2021-09-20
750253,41.248,0,Released,0.0,0,2021-09-20
855823,145.548,0,Released,7.3,85,2021-09-20
840427,10.755,0,Released,6.6,15,2021-09-20
585216,1904.542,44888959,Released,7.1,335,2021-09-20
637534,194.46,0,Released,8.0,245,2021-09-21
565028,657.385,66692490,Released,6.6,263,2021-09-21
749274,377.782,0,Released,7.4,63,2021-09-21
438631,462.998,39000000,Released,8.2,568,2021-09-21
739990,302.581,0,Released,7.1,75,2021-09-21
680531,113.855,0,Released,7.5,41,2021-09-21
497698,1788.414,370037090,Released,7.8,5067,2021-09-21
566525,2218.744,288808782,Released,7.9,950,2021-09-21
579047,232.592,18717947,Released,7.2,622,2021-09-21
619778,1726.644,15070000,Released,7.2,527,2021-09-21
631843,527.846,84524080,Released,6.7,717,2021-09-21
523638,193.01,0,Released,5.6,68,2021-09-21
624899,55.811,0,Released,6.6,29,2021-09-21
436969,2472.96,166470323,Released,7.9,3946,2021-09-21
597891,2554.137,0,Released,6.8,392,2021-09-21
385128,1099.307,714392860,Released,7.5,3693,2021-09-21
482373,1422.709,45000000,Released,7.7,672,2021-09-21
840427,15.057,0,Released,6.1,22,2021-09-21
855823,191.224,0,Released,7.4,92,2021-09-21
585216,1449.56,44888959,Released,7.1,346,2021-09-21
631843,675.375,84524080,Released,6.7,745,2021-09-22
637534,272.244,0,Released,8.0,255,2021-09-22
565028,920.339,66692490,Released,6.6,276,2021-09-22
749274,528.895,0,Released,7.2,76,2021-09-22
785752,34.23,0,Released,7.7,5,2021-09-22
438631,456.28,39000000,Released,8.2,649,2021-09-22
497698,1520.206,370037090,Released,7.8,5085,2021-09-22
566525,1960.058,306000000,Released,7.9,968,2021-09-22
739990,423.613,0,Released,7.0,84,2021-09-22
385128,967.872,714392860,Released,7.5,3703,2021-09-22
680531,159.397,0,Released,7.5,51,2021-09-22
579047,192.092,18717947,Released,7.1,629,2021-09-22
482373,1177.615,45000000,Released,7.7,691,2021-09-22
858064,47.309,0,Released,7.7,3,2021-09-22
619778,1304.193,15070000,Released,7.2,542,2021-09-22
436969,2126.78,166470323,Released,7.9,3968,2021-09-22
597891,2247.437,0,Released,6.8,407,2021-09-22
523638,163.347,0,Released,5.7,74,2021-09-22
624899,78.135,0,Released,6.7,33,2021-09-22
840427,21.08,0,Released,6.1,22,2021-09-22
785752,47.922,0,Released,7.0,20,2021-09-23
631843,945.525,89500000,Released,6.7,771,2021-09-23
550988,719.674,302000000,Released,7.7,694,2021-09-23
438631,386.638,39000000,Released,8.2,712,2021-09-23
565028,1287.4,66692490,Released,6.6,294,2021-09-23
637534,381.142,0,Released,8.0,268,2021-09-23
749274,605.258,0,Released,7.1,81,2021-09-23
385128,947.289,714392860,Released,7.5,3723,2021-09-23
497698,1340.572,370037090,Released,7.7,5092,2021-09-23
579047,173.251,18717947,Released,7.2,635,2021-09-23
566525,1853.864,306000000,Released,7.9,987,2021-09-23
585216,1110.157,44888959,Released,7.1,368,2021-09-23
739990,593.058,0,Released,7.0,88,2021-09-23
568620,392.923,36964325,Released,7.0,461,2021-09-23
619778,1217.684,24640084,Released,7.2,557,2021-09-23
482373,1032.94,45000000,Released,7.7,709,2021-09-23
436969,2017.497,166470323,Released,7.9,3987,2021-09-23
858064,66.233,0,Released,7.7,7,2021-09-23
597891,2069.411,0,Released,6.8,426,2021-09-23
680531,223.156,0,Released,7.5,56,2021-09-23
550988,1007.544,302000000,Released,7.8,773,2021-09-24
785752,67.091,0,Released,6.9,47,2021-09-24
631843,1323.735,89500000,Released,6.7,809,2021-09-24
667969,35.556,0,Released,5.7,3,2021-09-24
438631,395.483,39000000,Released,8.2,774,2021-09-24
468225,13.66,0,Released,6.5,2,2021-09-24
565028,1091.487,66692490,Released,6.6,302,2021-09-24
497698,1291.674,378000000,Released,7.7,5105,2021-09-24
385128,971.145,714392860,Released,7.5,3743,2021-09-24
749274,500.38,0,Released,7.1,89,2021-09-24
637534,533.599,0,Released,8.0,276,2021-09-24
683641,11.743,0,Released,5.0,1,2021-09-24
585216,1065.645,44888959,Released,7.1,381,2021-09-24
579047,164.911,18717947,Released,7.2,641,2021-09-24
566525,1746.898,324000000,Released,7.9,1005,2021-09-24
482373,899.728,45000000,Released,7.7,722,2021-09-24
597316,89.218,0,Released,0.0,0,2021-09-24
436969,1980.949,166470323,Released,7.9,4015,2021-09-24
568620,550.092,36964325,Released,7.0,465,2021-09-24
739990,830.281,0,Released,6.9,93,2021-09-24
550988,1410.562,302000000,Released,7.8,857,2021-09-25
468225,19.124,0,Released,7.1,10,2021-09-25
785752,93.927,0,Released,6.7,62,2021-09-25
667969,49.778,0,Released,7.0,9,2021-09-25
631843,1853.229,89500000,Released,6.7,844,2021-09-25
597316,124.905,0,Released,8.9,15,2021-09-25
438631,400.102,39000000,Released,8.2,836,2021-09-25
585216,1001.265,44888959,Released,7.1,396,2021-09-25
385128,1003.758,714392860,Released,7.5,3764,2021-09-25
497698,1302.136,378000000,Released,7.7,5117,2021-09-25
565028,993.93,66692490,Released,6.6,316,2021-09-25
683641,16.44,0,Released,5.5,2,2021-09-25
581726,881.761,0,Released,7.4,1095,2021-09-25
749274,471.531,0,Released,7.1,93,2021-09-25
579047,199.545,18717947,Released,7.2,648,2021-09-25
566525,1719.819,324000000,Released,7.8,1022,2021-09-25
637534,747.039,0,Released,8.0,284,2021-09-25
436969,2002.161,166470323,Released,7.9,4040,2021-09-25
482373,880.886,45000000,Released,7.7,731,2021-09-25
568620,770.129,36964325,Released,7.0,467,2021-09-25
550988,1974.787,304734071,Released,7.8,978,2021-09-26
468225,26.774,0,Released,7.3,17,2021-09-26
785752,131.498,0,Released,6.6,88,2021-09-26
667969,69.689,0,Released,7.3,12,2021-09-26
597316,174.867,0,Released,8.7,26,2021-09-26
631843,2594.521,89500000,Released,6.8,878,2021-09-26
585216,1146.106,44888959,Released,7.1,410,2021-09-26
438631,407.624,39000000,Released,8.2,903,2021-09-26
497698,1434.802,378328978,Released,7.7,5143,2021-09-26
581726,978.437,0,Released,7.4,1113,2021-09-26
385128,1102.779,714392860,Released,7.5,3785,2021-09-26
579047,233.177,18717947,Released,7.2,658,2021-09-26
566525,1987.276,330883056,Released,7.8,1039,2021-09-26
683641,23.016,0,Released,5.5,2,2021-09-26
749274,469.066,0,Released,7.0,101,2021-09-26
565028,1060.428,66692490,Released,6.6,330,2021-09-26
436969,2200.687,166470323,Released,7.9,4066,2021-09-26
637534,1045.855,0,Released,8.0,290,2021-09-26
608804,52.706,0,Released,6.2,27,2021-09-26
580489,989.217,0,In Production,0.0,0,2021-09-26
550988,2764.702,317000000,Released,7.8,1117,2021-09-27
468225,37.484,0,Released,7.5,32,2021-09-27
785752,184.097,0,Released,6.5,113,2021-09-27
667969,97.565,0,Released,7.6,17,2021-09-27
631843,3398.704,89500000,Released,6.7,921,2021-09-27
597316,244.814,0,Released,8.3,39,2021-09-27
585216,1369.379,44888959,Released,7.1,428,2021-09-27
438631,420.311,76500000,Released,8.2,967,2021-09-27
497698,1647.649,378328978,Released,7.7,5163,2021-09-27
579047,292.259,18717947,Released,7.1,667,2021-09-27
385128,1353.205,714392860,Released,7.5,3800,2021-09-27
566525,2600.165,363000000,Released,7.8,1067,2021-09-27
608804,73.788,0,Released,6.5,44,2021-09-27
565028,1205.684,71000000,Released,6.6,340,2021-09-27
436969,2599.611,166470323,Released,7.9,4099,2021-09-27
581726,1137.288,0,Released,7.4,1123,2021-09-27
749274,499.417,0,Released,7.0,111,2021-09-27
370172,244.793,0,Released,5.0,2,2021-09-27
580489,1224.728,0,Released,8.8,11,2021-09-27
637534,1464.197,0,Released,8.0,306,2021-09-27
550988,3870.583,317000000,Released,7.9,1247,2021-09-28
468225,52.478,0,Released,7.4,39,2021-09-28
585216,1104.718,44888959,Released,7.1,441,2021-09-28
785752,257.736,0,Released,6.4,127,2021-09-28
597316,342.74,0,Released,8.1,45,2021-09-28
438631,357.744,76500000,Released,8.2,1027,2021-09-28
631843,2622.428,89500000,Released,6.7,942,2021-09-28
667969,136.591,0,Released,7.0,21,2021-09-28
608804,103.303,0,Released,6.7,60,2021-09-28
497698,1428.273,378328978,Released,7.7,5186,2021-09-28
385128,1175.336,716000000,Released,7.5,3820,2021-09-28
370172,251.777,0,Released,4.8,6,2021-09-28
579047,268.209,18717947,Released,7.1,676,2021-09-28
580489,1038.701,0,Released,8.4,14,2021-09-28
566525,2330.572,363000000,Released,7.8,1078,2021-09-28
565028,918.056,71000000,Released,6.6,349,2021-09-28
436969,2223.745,166470323,Released,7.9,4128,2021-09-28
581726,898.913,0,Released,7.4,1129,2021-09-28
749274,371.678,0,Released,6.9,116,2021-09-28
800305,94.55,0,Released,6.5,60,2021-09-28
550988,5418.816,317000000,Released,8.0,1383,2021-09-29
740925,36.212,0,Released,6.7,3,2021-09-29
370172,352.488,0,Released,6.6,11,2021-09-29
468225,73.469,0,Released,7.3,44,2021-09-29
585216,864.166,44888959,Released,7.0,457,2021-09-29
438631,324.456,76500000,Released,8.2,1069,2021-09-29
785752,360.83,0,Released,6.4,139,2021-09-29
580489,925.142,0,Released,8.6,17,2021-09-29
608804,144.624,0,Released,6.6,69,2021-09-29
631843,1877.482,89500000,Released,6.7,974,2021-09-29
797594,10.543,0,Released,7.8,10,2021-09-29
597316,479.836,0,Released,8.2,50,2021-09-29
497698,935.764,378328978,Released,7.7,5198,2021-09-29
385128,1077.121,716000000,Released,7.5,3831,2021-09-29
667969,191.227,0,Released,7.0,26,2021-09-29
568620,2958.528,36964325,Released,7.0,501,2021-09-29
566525,1937.308,363000000,Released,7.8,1097,2021-09-29
776909,39.603,0,Released,0.0,0,2021-09-29
436969,1415.16,166470323,Released,7.8,4143,2021-09-29
869617,26.809,0,Released,0.0,0,2021-09-29
550988,7586.342,317000000,Released,8.0,1521,2021-09-30
740925,50.697,0,Released,6.1,17,2021-09-30
370172,422.948,0,Released,6.4,21,2021-09-30
776909,55.444,0,Released,5.4,7,2021-09-30
869617,37.533,0,Released,6.5,8,2021-09-30
580489,1295.199,0,Released,8.2,31,2021-09-30
438631,294.923,76500000,Released,8.2,1120,2021-09-30
585216,829.631,44888959,Released,7.1,467,2021-09-30
451048,1186.754,209000000,Released,7.8,2761,2021-09-30
468225,102.857,0,Released,7.3,48,2021-09-30
497698,872.686,378328978,Released,7.7,5213,2021-09-30
568620,4141.939,36964325,Released,7.0,510,2021-09-30
797594,14.76,0,Released,7.3,17,2021-09-30
436969,1259.968,166470323,Released,7.8,4158,2021-09-30
385128,1017.979,716000000,Released,7.5,3845,2021-09-30
785752,505.162,0,Released,6.4,148,2021-09-30
597316,671.77,0,Released,8.2,56,2021-09-30
566525,1658.245,363000000,Released,7.8,1111,2021-09-30
631843,1704.936,89500000,Released,6.7,986,2021-09-30
608804,202.474,0,Released,6.7,73,2021-09-30
550988,10620.879,317000000,Released,8.0,1633,2021-10-01
740925,70.976,0,Released,5.6,32,2021-10-01
370172,577.304,0,Released,7.2,63,2021-10-01
567748,65.161,0,Released,7.2,83,2021-10-01
580489,1813.279,0,Released,7.3,56,2021-10-01
869617,52.546,0,Released,6.4,11,2021-10-01
776909,77.622,0,Released,5.8,10,2021-10-01
639721,102.252,0,Released,5.2,5,2021-10-01
628914,13.964,0,Released,7.0,8,2021-10-01
524369,33.546,0,Released,6.5,9,2021-10-01
767504,29.845,0,Released,5.0,1,2021-10-01
643532,40.034,2829211,Released,6.6,97,2021-10-01
802226,34.735,0,Released,0.0,0,2021-10-01
451048,1168.002,209000000,Released,7.8,2773,2021-10-01
497698,906.871,378328978,Released,7.7,5223,2021-10-01
438631,318.314,76500000,Released,8.1,1160,2021-10-01
585216,797.499,44888959,Released,7.1,474,2021-10-01
385128,1059.692,716000000,Released,7.5,3863,2021-10-01
468225,144.0,0,Released,7.2,52,2021-10-01
568620,5798.715,36964325,Released,7.0,512,2021-10-01
550988,11660.794,317000000,Released,8.0,1767,2021-10-02
567748,91.225,0,Released,7.1,167,2021-10-02
639721,143.153,0,Released,6.3,14,2021-10-02
524369,46.964,0,Released,6.7,18,2021-10-02
370172,724.041,0,Released,7.1,104,2021-10-02
740925,99.366,0,Released,6.4,58,2021-10-02
580489,2538.591,0,Released,7.3,81,2021-10-02
767504,41.783,0,Released,5.7,6,2021-10-02
802226,48.629,0,Released,6.0,5,2021-10-02
857702,70.644,0,Released,7.3,4,2021-10-02
628914,19.55,0,Released,7.5,13,2021-10-02
860623,10.137,0,In Production,0.0,0,2021-10-02
643532,56.048,2829211,Released,6.7,105,2021-10-02
385128,1060.07,716000000,Released,7.5,3875,2021-10-02
785527,37.17,0,Released,8.5,2,2021-10-02
869617,73.564,0,Released,6.7,18,2021-10-02
451048,1138.085,209000000,Released,7.8,2785,2021-10-02
776909,108.671,0,Released,5.8,12,2021-10-02
874562,36.023,0,Released,6.0,1,2021-10-02
843241,120.672,0,Released,8.5,74,2021-10-02
550988,12439.174,317000000,Released,8.0,1888,2021-10-03
567748,127.715,0,Released,6.9,264,2021-10-03
639721,200.414,0,Released,7.0,35,2021-10-03
524369,65.75,0,Released,6.8,35,2021-10-03
370172,890.432,51000000,Released,7.3,148,2021-10-03
580489,3554.027,37000000,Released,7.3,128,2021-10-03
767504,58.496,0,Released,5.7,12,2021-10-03
740925,139.112,0,Released,6.3,81,2021-10-03
857702,98.902,0,Released,6.7,9,2021-10-03
802226,68.081,0,Released,5.6,10,2021-10-03
385128,1188.998,716000000,Released,7.5,3891,2021-10-03
643532,78.467,2829211,Released,6.7,108,2021-10-03
628914,27.37,0,Released,7.3,17,2021-10-03
451048,1398.893,209000000,Released,7.8,2796,2021-10-03
785527,52.038,0,Released,8.5,2,2021-10-03
860623,14.192,0,In Production,0.0,0,2021-10-03
843241,168.941,0,Released,8.5,102,2021-10-03
