id,popularity,revenue,status,vote_average,vote_count,trend_day
497698,1021.455,378328978,Released,7.7,5246,2021-10-03
874562,50.432,0,Released,6.0,2,2021-10-03
869617,102.99,0,Released,6.5,32,2021-10-03
550988,13250.324,321000000,Released,8.0,2007,2021-10-04
567748,178.801,0,Released,6.8,365,2021-10-04
639721,280.58,18000000,Released,8.0,97,2021-10-04
580489,4225.219,103000000,Released,7.4,153,2021-10-04
524369,92.05,7300000,Released,6.6,46,2021-10-04
370172,926.964,119000000,Released,7.3,199,2021-10-04
857702,138.463,0,Released,7.0,14,2021-10-04
767504,81.894,0,Released,5.5,16,2021-10-04
740925,194.757,0,Released,6.1,101,2021-10-04
451048,1710.16,209000000,Released,7.8,2813,2021-10-04
802226,95.313,0,Released,5.7,13,2021-10-04
643532,109.854,3265719,Released,6.6,119,2021-10-04
628914,38.318,0,Released,7.4,24,2021-10-04
385128,1553.717,716000000,Released,7.5,3906,2021-10-04
438631,440.052,100000000,Released,8.1,1286,2021-10-04
860623,19.869,0,In Production,0.0,0,2021-10-04
843241,236.517,0,Released,8.5,121,2021-10-04
785527,72.853,0,Released,6.5,4,2021-10-04
497698,1153.479,378328978,Released,7.7,5259,2021-10-04
436969,1723.518,166470323,Released,7.8,4211,2021-10-04
550988,11516.441,321000000,Released,7.9,2095,2021-10-05
580489,4238.873,103000000,Released,7.5,175,2021-10-05
639721,392.812,18000000,Released,8.2,114,2021-10-05
567748,250.321,0,Released,6.7,431,2021-10-05
524369,128.87,7300000,Released,6.5,59,2021-10-05
370172,791.973,119000000,Released,7.3,234,2021-10-05
857702,193.848,0,Released,7.3,18,2021-10-05
767504,114.652,0,Released,5.8,17,2021-10-05
451048,1505.346,209000000,Released,7.8,2825,2021-10-05
619778,876.486,24640084,Released,7.1,685,2021-10-05
547565,117.599,11000000,Released,6.6,55,2021-10-05
740925,272.66,0,Released,6.1,115,2021-10-05
385128,1420.771,716000000,Released,7.5,3920,2021-10-05
438631,366.25,100000000,Released,8.1,1317,2021-10-05
497698,1014.73,378328978,Released,7.7,5269,2021-10-05
802226,133.438,0,Released,5.1,17,2021-10-05
643532,86.016,3265719,Released,6.6,122,2021-10-05
628914,53.645,0,Released,7.3,25,2021-10-05
785527,101.994,0,Released,6.5,4,2021-10-05
860623,27.817,0,In Production,0.0,0,2021-10-05
547565,164.639,11000000,Released,6.7,63,2021-10-06
550988,8808.702,321000000,Released,7.9,2183,2021-10-06
580489,4594.903,103000000,Released,7.5,198,2021-10-06
370172,673.93,119000000,Released,7.4,278,2021-10-06
639721,549.937,18000000,Released,8.0,131,2021-10-06
567748,350.449,0,Released,6.7,479,2021-10-06
524369,180.418,7300000,Released,6.8,68,2021-10-06
512025,24.168,0,Released,7.3,3,2021-10-06
857702,271.387,0,Released,7.2,20,2021-10-06
631843,1211.837,89500000,Released,6.7,1090,2021-10-06
619778,663.911,24640084,Released,7.2,700,2021-10-06
451048,1240.02,209000000,Released,7.8,2841,2021-10-06
497698,873.516,378328978,Released,7.7,5282,2021-10-06
385128,1115.775,716000000,Released,7.5,3933,2021-10-06
879540,7.531,0,Released,8.3,8,2021-10-06
438631,311.985,100000000,Released,8.1,1337,2021-10-06
767504,160.513,0,Released,5.8,22,2021-10-06
740925,381.724,0,Released,6.1,126,2021-10-06
643532,74.522,3265719,Released,6.6,127,2021-10-06
860623,38.944,0,In Production,0.0,0,2021-10-06
547565,230.495,11000000,Released,6.6,77,2021-10-07
512025,33.835,0,Released,6.1,24,2021-10-07
580489,6432.864,103000000,Released,7.4,221,2021-10-07
550988,7783.635,321000000,Released,7.9,2260,2021-10-07
370172,645.84,119000000,Released,7.4,325,2021-10-07
639721,769.912,18000000,Released,8.0,140,2021-10-07
567748,490.629,0,Released,6.7,512,2021-10-07
524369,252.585,7300000,Released,6.7,74,2021-10-07
753453,57.084,0,Released,6.0,19,2021-10-07
631843,1070.667,89500000,Released,6.7,1105,2021-10-07
497698,845.281,378328978,Released,7.7,5307,2021-10-07
619778,591.81,24640084,Released,7.1,711,2021-10-07
385128,1069.15,716000000,Released,7.5,3947,2021-10-07
451048,1200.218,209000000,Released,7.8,2860,2021-10-07
438631,305.104,100000000,Released,8.1,1359,2021-10-07
857702,379.942,0,Released,7.3,23,2021-10-07
879540,10.543,0,Released,8.4,11,2021-10-07
645788,90.464,8115215,Released,6.9,217,2021-10-07
767504,224.718,0,Released,5.6,25,2021-10-07
566525,1413.614,386000000,Released,7.8,1195,2021-10-07
512025,47.369,0,Released,6.4,59,2021-10-08
547565,322.693,14586571,Released,6.8,87,2021-10-08
580489,8830.327,115000000,Released,7.5,246,2021-10-08
550988,7508.219,324000000,Released,7.9,2314,2021-10-08
370172,610.966,119000000,Released,7.3,362,2021-10-08
767499,37.141,0,Released,6.0,1,2021-10-08
639721,1077.877,18000000,Released,7.8,155,2021-10-08
753453,79.918,0,Released,5.8,21,2021-10-08
567748,534.788,0,Released,6.7,561,2021-10-08
796428,33.821,0,Released,5.5,2,2021-10-08
644089,12.76,750000,Released,7.4,12,2021-10-08
385128,1058.802,716000000,Released,7.5,3957,2021-10-08
497698,874.744,378328978,Released,7.7,5334,2021-10-08
524369,353.619,7300000,Released,6.8,78,2021-10-08
451048,1142.244,209000000,Released,7.8,2868,2021-10-08
645788,126.65,8115215,Released,6.9,219,2021-10-08
631843,1028.288,89500000,Released,6.7,1115,2021-10-08
619778,534.381,24640084,Released,7.1,724,2021-10-08
637649,567.887,103966489,Released,7.8,2377,2021-10-08
438631,297.985,100000000,Released,8.1,1374,2021-10-08
767499,51.997,0,Released,5.0,4,2021-10-09
512025,66.317,0,Released,6.2,86,2021-10-09
550988,7639.202,324000000,Released,7.9,2354,2021-10-09
580489,10241.636,127000000,Released,7.6,312,2021-10-09
547565,284.812,14586571,Released,6.8,101,2021-10-09
831405,46.616,0,Released,0.0,0,2021-10-09
370172,671.077,119000000,Released,7.3,411,2021-10-09
796428,47.349,0,Released,5.5,2,2021-10-09
662708,35.342,0,Released,7.5,34,2021-10-09
753453,111.885,0,Released,5.7,25,2021-10-09
770742,34.203,0,Released,6.0,2,2021-10-09
785663,17.769,0,Released,7.0,4,2021-10-09
874948,46.379,0,Released,7.8,2,2021-10-09
639721,1509.028,18000000,Released,7.9,172,2021-10-09
385128,1067.851,716000000,Released,7.5,3974,2021-10-09
567748,489.073,0,Released,6.7,591,2021-10-09
644089,17.864,750000,Released,7.0,13,2021-10-09
826914,38.45,0,Released,7.0,4,2021-10-09
645788,145.817,8115215,Released,6.9,227,2021-10-09
619778,540.002,24640084,Released,7.1,730,2021-10-09
831405,65.262,0,In Production,0.0,0,2021-10-10
580489,11173.275,140000000,Released,7.4,367,2021-10-10
550988,8075.543,324000000,Released,7.9,2418,2021-10-10
767499,72.796,0,Released,4.9,12,2021-10-10
512025,92.844,0,Released,6.1,113,2021-10-10
547565,278.988,14590542,Released,6.9,117,2021-10-10
785663,24.877,0,Released,7.0,9,2021-10-10
662708,49.479,0,Released,7.4,37,2021-10-10
796428,66.289,0,Released,5.3,4,2021-10-10
370172,779.673,144000000,Released,7.4,469,2021-10-10
826914,53.83,0,Released,6.4,8,2021-10-10
385128,1262.729,716000000,Released,7.5,3988,2021-10-10
874948,64.931,0,Released,6.1,4,2021-10-10
770742,47.884,0,Released,6.7,5,2021-10-10
753453,156.639,0,Released,5.9,30,2021-10-10
645788,148.485,8115215,Released,6.9,233,2021-10-10
567748,502.188,0,Released,6.6,642,2021-10-10
639721,2112.639,18000000,Released,7.7,194,2021-10-10
497698,999.006,378328978,Released,7.7,5386,2021-10-10
619778,656.433,24640084,Released,7.1,738,2021-10-10
580489,12374.3,185000000,Released,7.4,412,2021-10-11
831405,91.367,0,Released,6.4,10,2021-10-11
550988,8641.789,324000000,Released,7.9,2485,2021-10-11
767499,101.914,0,Released,4.5,17,2021-10-11
662708,69.271,0,Released,7.4,40,2021-10-11
785663,34.828,0,Released,6.9,14,2021-10-11
547565,267.411,14590542,Released,6.9,124,2021-10-11
826914,75.362,0,Released,5.9,13,2021-10-11
796428,92.805,0,Released,5.6,9,2021-10-11
512025,129.982,0,Released,6.0,136,2021-10-11
370172,834.97,313000000,Released,7.4,531,2021-10-11
385128,1418.769,716000000,Released,7.4,4008,2021-10-11
874948,90.903,0,Released,5.3,5,2021-10-11
631843,1285.604,89500000,Released,6.7,1188,2021-10-11
645788,149.878,8115215,Released,6.9,236,2021-10-11
639721,2957.695,35000000,Released,7.7,214,2021-10-11
497698,1136.446,378328978,Released,7.7,5414,2021-10-11
770742,67.038,0,Released,7.3,17,2021-10-11
567748,519.535,0,Released,6.6,683,2021-10-11
753453,165.79,0,Released,5.7,34,2021-10-11
580489,11957.463,185000000,Released,7.3,445,2021-10-12
831405,127.914,0,Released,8.0,57,2021-10-12
550988,7283.521,324000000,Released,7.9,2529,2021-10-12
826914,105.507,0,Released,6.2,17,2021-10-12
370172,714.595,313000000,Released,7.3,566,2021-10-12
767499,142.68,0,Released,5.3,24,2021-10-12
568620,3740.301,36964325,Released,6.9,619,2021-10-12
662708,96.979,0,Released,7.4,40,2021-10-12
785663,48.759,0,Released,7.5,19,2021-10-12
547565,235.923,14590542,Released,6.9,134,2021-10-12
796428,129.927,0,Released,5.6,10,2021-10-12
585216,607.401,44888959,Released,7.1,560,2021-10-12
438631,398.454,117100000,Released,8.1,1472,2021-10-12
385128,1203.522,716000000,Released,7.4,4024,2021-10-12
639721,3438.263,35000000,Released,7.7,226,2021-10-12
512025,181.975,0,Released,5.9,155,2021-10-12
497698,1001.06,378328978,Released,7.7,5437,2021-10-12
874948,127.264,0,Released,5.3,5,2021-10-12
645788,124.53,8115215,Released,6.9,240,2021-10-12
631843,1075.817,89500000,Released,6.7,1212,2021-10-12
580489,10722.316,185000000,Released,7.2,490,2021-10-13
550988,5864.226,324000000,Released,7.9,2581,2021-10-13
831405,179.08,0,Released,8.2,101,2021-10-13
568620,3146.571,36964325,Released,6.9,630,2021-10-13
826914,147.71,0,Released,6.0,19,2021-10-13
370172,630.284,321000000,Released,7.3,604,2021-10-13
839100,35.711,0,Released,6.0,1,2021-10-13
585216,503.69,44888959,Released,7.1,566,2021-10-13
438631,417.491,117100000,Released,8.1,1483,2021-10-13
785663,68.263,0,Released,7.6,20,2021-10-13
767499,151.397,0,Released,5.4,29,2021-10-13
662708,135.771,0,Released,7.5,42,2021-10-13
547565,171.697,14590542,Released,6.9,144,2021-10-13
385128,1086.853,716000000,Released,7.4,4032,2021-10-13
796428,181.898,0,Released,5.6,10,2021-10-13
639721,2861.106,35000000,Released,7.6,244,2021-10-13
524434,208.658,0,Post Production,0.0,0,2021-10-13
497698,883.0,378328978,Released,7.7,5456,2021-10-13
645788,126.672,8115215,Released,6.8,244,2021-10-13
567748,356.83,0,Released,6.6,740,2021-10-13
580489,10352.991,191000000,Released,7.2,537,2021-10-14
550988,5333.728,324000000,Released,7.8,2622,2021-10-14
595280,16.57,0,Released,5.7,6,2021-10-14
831405,250.712,0,Released,8.2,128,2021-10-14
839100,49.995,0,Released,6.0,1,2021-10-14
370172,596.349,321000000,Released,7.3,644,2021-10-14
826914,206.794,0,Released,6.2,20,2021-10-14
738652,11.609,5400000,Released,6.0,15,2021-10-14
438631,400.124,117600000,Released,8.1,1496,2021-10-14
568620,3101.51,36964325,Released,6.9,637,2021-10-14
533514,35.288,20339624,Released,8.8,122,2021-10-14
610253,367.784,0,Released,8.4,4,2021-10-14
385128,1104.902,716000000,Released,7.4,4040,2021-10-14
585216,435.633,44888959,Released,7.0,575,2021-10-14
809970,3.419,0,Released,8.0,2,2021-10-14
785663,67.536,0,Released,7.4,22,2021-10-14
547565,166.861,14590542,Released,6.8,150,2021-10-14
631843,812.478,89500000,Released,6.7,1239,2021-10-14
497698,865.989,378328978,Released,7.7,5467,2021-10-14
639721,2633.563,35000000,Released,7.6,257,2021-10-14
610253,490.309,0,Released,8.1,16,2021-10-15
580489,9595.454,191000000,Released,7.2,591,2021-10-15
738652,16.253,5400000,Released,6.0,22,2021-10-15
550988,4453.048,324000000,Released,7.8,2650,2021-10-15
595280,23.198,0,Released,5.0,11,2021-10-15
438631,418.297,117600000,Released,8.1,1521,2021-10-15
831405,350.997,0,Released,8.3,138,2021-10-15
370172,558.53,321000000,Released,7.3,671,2021-10-15
826914,289.512,0,Released,6.4,22,2021-10-15
533514,49.403,20339624,Released,8.8,125,2021-10-15
839100,69.993,0,Released,6.1,7,2021-10-15
568620,2524.697,36964325,Released,6.9,646,2021-10-15
633515,9.779,0,Released,7.2,11,2021-10-15
809970,4.787,0,Released,6.5,4,2021-10-15
452019,35.651,0,Released,0.0,0,2021-10-15
385128,999.505,716000000,Released,7.4,4054,2021-10-15
631843,755.29,89500000,Released,6.7,1252,2021-10-15
547565,140.083,14590542,Released,6.8,155,2021-10-15
617653,208.417,0,Released,7.8,35,2021-10-15
497698,771.886,378328978,Released,7.7,5481,2021-10-15
610253,686.433,0,Released,7.8,129,2021-10-16
580489,9295.845,191000000,Released,7.2,639,2021-10-16
738652,22.754,5400000,Released,6.1,23,2021-10-16
633515,13.691,0,Released,7.2,18,2021-10-16
550988,4249.292,324000000,Released,7.8,2697,2021-10-16
760747,5.894,0,Released,7.2,11,2021-10-16
583081,14.972,0,Post Production,0.0,0,2021-10-16
874965,35.725,0,Released,5.5,2,2021-10-16
452019,49.911,0,Released,7.5,2,2021-10-16
595280,32.477,0,Released,5.1,17,2021-10-16
438631,459.903,117600000,Released,8.1,1535,2021-10-16
568620,2186.173,36964325,Released,6.9,653,2021-10-16
617653,229.981,0,Released,7.8,58,2021-10-16
370172,542.788,330000000,Released,7.3,705,2021-10-16
436969,1095.016,167381210,Released,7.8,4381,2021-10-16
831405,491.396,0,Released,8.3,155,2021-10-16
631843,794.16,89500000,Released,6.7,1273,2021-10-16
385128,950.675,716000000,Released,7.4,4068,2021-10-16
547565,133.764,14590542,Released,6.8,163,2021-10-16
839100,97.99,0,Released,6.1,10,2021-10-16
610253,961.006,22800000,Released,7.8,279,2021-10-17
438631,516.924,117600000,Released,8.1,1568,2021-10-17
580489,10175.435,200000000,Released,7.1,692,2021-10-17
633515,19.167,0,Released,7.3,24,2021-10-17
738652,31.856,5400000,Released,6.2,29,2021-10-17
550988,4882.375,324000000,Released,7.8,2766,2021-10-17
760747,8.252,0,Released,7.1,16,2021-10-17
874965,50.015,0,Released,5.8,5,2021-10-17
583081,20.961,0,Post Production,0.0,0,2021-10-17
436969,1325.984,167381210,Released,7.8,4401,2021-10-17
452019,69.875,0,Released,6.4,5,2021-10-17
414906,78.897,0,Post Production,0.0,0,2021-10-17
568620,2594.292,36964325,Released,6.8,659,2021-10-17
370172,636.765,341000000,Released,7.3,751,2021-10-17
595280,45.468,0,Released,6.0,26,2021-10-17
385128,1088.663,716000000,Released,7.4,4074,2021-10-17
617653,269.42,0,Released,7.7,86,2021-10-17
831405,687.954,0,Released,8.2,168,2021-10-17
335983,3383.577,855013954,Released,6.8,11750,2021-10-17
631843,940.687,89500000,Released,6.7,1287,2021-10-17
438631,723.694,117600000,Released,8.1,1599,2021-10-18
610253,1345.408,55800000,Released,7.6,376,2021-10-18
580489,10560.562,283000000,Released,7.0,751,2021-10-18
633515,26.834,0,Released,7.5,44,2021-10-18
550988,5626.033,324000000,Released,7.8,2833,2021-10-18
738652,44.598,5400000,Released,6.0,37,2021-10-18
760747,11.553,0,Released,7.2,29,2021-10-18
436969,1605.777,167381210,Released,7.8,4424,2021-10-18
874965,70.021,0,Released,5.7,6,2021-10-18
370172,703.657,447000000,Released,7.3,797,2021-10-18
385128,1340.086,716000000,Released,7.4,4090,2021-10-18
568620,3070.907,36964325,Released,6.8,667,2021-10-18
452019,97.825,0,Released,6.4,5,2021-10-18
414906,110.456,0,Post Production,0.0,0,2021-10-18
583081,29.345,0,Post Production,0.0,0,2021-10-18
645788,112.682,8115215,Released,6.8,259,2021-10-18
335983,3586.002,855013954,Released,6.8,11790,2021-10-18
617653,278.854,0,Released,7.8,119,2021-10-18
639721,3181.757,58000000,Released,7.6,301,2021-10-18
497698,1062.038,378328978,Released,7.7,5537,2021-10-18
438631,1013.172,117600000,Released,8.1,1682,2021-10-19
610253,1883.571,55800000,Released,7.5,429,2021-10-19
580489,9322.826,283000000,Released,7.0,793,2021-10-19
744275,702.934,19000000,Released,8.0,360,2021-10-19
550988,4706.977,324000000,Released,7.8,2891,2021-10-19
633515,37.568,0,Released,7.4,70,2021-10-19
738652,62.437,5400000,Released,6.1,39,2021-10-19
436969,1342.893,167381210,Released,7.8,4437,2021-10-19
385128,1133.967,716000000,Released,7.4,4104,2021-10-19
760747,16.174,0,Released,7.1,35,2021-10-19
370172,590.592,447000000,Released,7.3,819,2021-10-19
617653,244.901,9000000,Released,7.7,139,2021-10-19
452019,95.407,0,Released,6.1,7,2021-10-19
568620,2623.747,36964325,Released,6.9,681,2021-10-19
645788,157.755,8115215,Released,6.8,269,2021-10-19
874965,64.745,0,Released,5.0,8,2021-10-19
335983,5020.403,855013954,Released,6.8,11832,2021-10-19
414906,131.21,0,Post Production,0.0,0,2021-10-19
583081,41.083,0,Released,5.8,10,2021-10-19
639721,2557.76,58000000,Released,7.6,316,2021-10-19
438631,1418.441,117600000,Released,8.1,1745,2021-10-20
610253,2636.999,55800000,Released,7.6,469,2021-10-20
580489,8222.616,283000000,Released,7.0,835,2021-10-20
744275,891.224,19000000,Released,8.0,364,2021-10-20
669671,65.276,0,Released,7.0,4,2021-10-20
550988,3864.616,324000000,Released,7.8,2919,2021-10-20
633515,52.595,0,Released,7.3,76,2021-10-20
630240,40.145,3000000,Released,6.9,228,2021-10-20
738652,87.412,5400000,Released,6.2,42,2021-10-20
436969,1130.608,167381210,Released,7.8,4440,2021-10-20
831405,1523.567,0,Released,8.1,211,2021-10-20
645788,220.857,8115215,Released,6.8,271,2021-10-20
568620,2164.071,36964325,Released,6.9,686,2021-10-20
335983,3012.242,855013954,Released,6.8,11849,2021-10-20
385128,941.833,716000000,Released,7.4,4112,2021-10-20
617653,212.915,9000000,Released,7.7,153,2021-10-20
583081,57.516,0,Released,5.5,11,2021-10-20
452019,97.718,0,Released,6.1,7,2021-10-20
370172,504.287,447000000,Released,7.3,841,2021-10-20
631843,704.539,89500000,Released,6.7,1331,2021-10-20
438631,1985.817,129700000,Released,8.1,1811,2021-10-21
669671,91.386,0,Released,5.7,23,2021-10-21
744275,951.86,19000000,Released,8.0,378,2021-10-21
610253,3691.799,60000000,Released,7.6,511,2021-10-21
580489,7339.989,283000000,Released,7.0,902,2021-10-21
785516,38.235,0,Released,5.6,11,2021-10-21
550988,3278.457,324000000,Released,7.8,2963,2021-10-21
630240,56.203,3000000,Released,6.8,236,2021-10-21
831405,1354.652,0,Released,8.1,218,2021-10-21
633515,73.633,0,Released,7.3,87,2021-10-21
568620,1807.867,36964325,Released,6.9,698,2021-10-21
436969,1020.512,167381210,Released,7.8,4453,2021-10-21
385128,870.848,716000000,Released,7.4,4124,2021-10-21
738652,97.74,5400000,Released,6.2,46,2021-10-21
335983,2260.151,855013954,Released,6.8,11878,2021-10-21
645788,309.2,8115215,Released,6.8,273,2021-10-21
524434,327.22,0,Released,0.0,0,2021-10-21
631843,674.285,89500000,Released,6.7,1343,2021-10-21
583081,80.522,0,Released,5.5,11,2021-10-21
617653,187.635,9000000,Released,7.7,177,2021-10-21
438631,2780.144,129700000,Released,8.1,1894,2021-10-22
669671,127.94,0,Released,6.6,49,2021-10-22
744275,1163.098,19000000,Released,8.0,388,2021-10-22
610253,3809.567,64392933,Released,7.5,563,2021-10-22
580489,7272.955,283000000,Released,7.0,952,2021-10-22
785516,53.529,0,Released,6.2,14,2021-10-22
550988,3360.83,324000000,Released,7.8,2993,2021-10-22
630240,78.684,3000000,Released,6.8,241,2021-10-22
831405,1350.445,0,Released,8.1,228,2021-10-22
